acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,timestamp
4.5993,-2.4457,0.5674,5.3711,-4.6387,-88.9282,9.0
4.5071,-2.2122,-0.7063,14.1602,-6.7139,-107.666,10010.0
4.1611,-2.2398,-1.0127,26.3672,-15.686,-125.6104,20012.0
3.6248,-2.0411,-1.1492,54.2603,-36.0107,-157.3486,30013.0
1.895,-1.33,-0.6716,69.3359,-45.3491,-173.645,40013.0
0.5997,-0.8751,-0.006,81.7871,-53.6499,-192.5049,50017.0
-0.4752,-1.3156,0.1353,91.2476,-56.2744,-216.1865,60021.0
-1.3228,-1.9872,-0.3172,102.7222,-55.7251,-239.3799,70021.0
-2.472,-2.7318,-1.2414,124.3896,-61.7676,-274.5361,80021.0
-4.6807,-4.2641,-1.0654,132.6904,-67.4438,-288.8184,90021.0
-5.2469,-6.5266,-2.5295,137.2681,-66.1011,-301.6968,100021.0
-5.46,-10.8852,-3.3531,125.3052,-67.0166,-313.7817,110022.0
-5.551,-15.2451,-2.247,106.6284,-79.1626,-311.6455,120028.0
-5.2912,-22.2577,1.8172,60.6689,-93.3838,-260.376,130035.0
-4.9273,-26.1303,3.5135,24.353,-87.0972,-223.2666,140040.0
-5.0925,-27.3825,6.4871,5.5542,-81.604,-174.5605,150040.0
-5.3498,-23.0334,8.4503,15.9912,-70.3125,-106.8726,160042.0
-5.7473,-17.68,8.436,25.6958,-44.3115,-56.6406,170047.0
-5.4684,-14.935,4.8076,-11.3525,6.5308,-42.9077,180066.0
-4.7872,-14.6393,3.0742,-37.5366,19.104,-43.9453,190068.0
-4.5167,-15.1876,1.7992,-49.3774,23.9868,-40.3442,200071.0
-4.2569,-15.8424,1.0223,-49.0112,22.9492,-31.3721,210071.0
-4.1432,-16.1106,0.5567,-38.3301,19.4702,-16.4185,220071.0
-4.0761,-15.8544,0.9996,-11.1084,7.6904,20.874,230076.0
-4.1216,-14.6717,1.883,-4.6387,3.1738,36.9873,240083.0
-4.1132,-13.9414,2.8024,-2.6855,1.77,50.2319,250084.0
-4.118,-12.8006,3.7326,-2.5635,4.8218,62.3169,260092.0
-4.1587,-11.898,4.1719,-9.1553,11.9019,70.4346,270098.0
-3.8822,-11.5353,3.4776,-37.5977,32.7148,72.937,280103.0
-3.2082,-11.7843,2.6193,-54.2603,41.8701,74.3408,290113.0
-2.7509,-12.2344,1.488,-65.6128,47.9736,78.7964,300120.0
-2.4493,-12.5229,0.5806,-70.6787,49.4385,87.4023,310126.0
-2.2326,-12.5384,0.1484,-69.458,46.1426,99.3042,320133.0
-2.1452,-12.3589,-0.0144,-59.5093,33.1421,124.3286,330133.0
-1.6819,-11.3473,-0.407,-53.2837,27.0996,133.7891,340140.0
-1.4688,-10.9116,-0.5543,-49.0112,18.9819,140.9302,350147.0
-1.3491,-10.5752,0.1437,-46.3257,7.7515,146.1792,360149.0
-1.4257,-10.3789,1.2175,-47.2412,-0.5493,149.5361,370149.0
-1.3455,-9.821,2.3715,-53.2227,-3.9673,152.0386,380153.0
-1.0451,-8.7113,2.5247,-65.918,-1.5869,147.7051,390159.0
-1.233,-8.0732,3.6021,-78.125,-0.3052,142.5171,400167.0
-1.2198,-7.1216,5.4755,-82.3975,2.0142,137.9395,410175.0
-0.838,-6.942,5.5378,-79.834,16.1743,130.127,420175.0
-0.1939,-7.7249,3.2094,-68.9697,44.0674,115.6616,430178.0
0.3855,-7.3131,3.1651,-56.4575,45.3491,117.5537,440184.0
0.6548,-5.6826,4.1037,-38.6353,41.1377,119.4458,450184.0
1.0846,-4.6567,3.8367,-26.2451,43.8843,113.5864,460185.0
1.6783,-4.8171,2.4409,-21.4233,49.7437,99.7925,470193.0
2.1488,-5.2613,1.2845,-23.3765,39.1235,76.0498,480200.0
2.7066,-5.6647,1.4245,-26.7944,31.189,66.5283,490203.0
2.7665,-6.2716,1.7549,-34.2407,23.5596,56.8237,500208.0
2.7785,-7.0485,2.4181,-43.2739,15.8081,49.2554,510212.0
2.6264,-7.1754,3.0598,-47.0581,11.1694,46.875,520213.0
2.5786,-6.7145,3.8547,-41.8701,7.5684,46.2036,530217.0
2.1871,-5.7377,4.9991,-40.7104,7.0801,42.9688,540219.0
2.2158,-5.2648,5.6539,-38.147,9.3994,37.6587,550223.0
2.3727,-5.0637,5.1116,-35.9497,17.7002,29.6021,560225.0
2.6671,-5.0589,4.4365,-32.1655,22.9492,21.3013,570225.0
3.0299,-5.0135,3.3196,-24.4141,20.874,5.7373,580233.0
3.3495,-4.2904,3.2657,-20.3857,16.1743,-2.0142,590239.0
3.3902,-4.2437,3.4632,-19.5923,10.9253,-12.085,600243.0
3.2561,-4.4329,3.7924,-20.0806,7.1411,-24.1699,610245.0
3.1077,-4.7417,4.1456,-19.2871,4.0894,-34.729,620249.0
2.7354,-5.2936,5.606,-19.5923,1.5869,-52.2461,630249.0
2.1045,-5.4025,6.0549,-18.1885,5.6152,-58.8989,640252.0
2.1548,-5.3175,5.3079,-19.2871,14.2212,-67.4438,650255.0
2.059,-5.0374,4.6412,-20.2637,19.043,-76.1108,660261.0
1.8268,-4.6388,4.9344,-20.4468,18.1274,-85.4492,670265.0
1.719,-4.0342,4.0103,-14.0991,23.6816,-109.375,680269.0
1.2893,-2.4289,3.3962,-6.0425,23.9868,-123.5962,690272.0
0.6979,-1.4557,4.0187,3.9062,17.4561,-139.0991,700279.0
-0.079,-2.0039,4.6316,9.7656,14.3433,-159.4849,710285.0
-0.826,-5.5138,4.5598,10.3149,18.2495,-182.8613,720288.0
-1.1803,-10.0556,5.8478,20.0806,24.4751,-187.5,730291.0
-1.0834,-10.5812,5.2816,39.917,32.4097,-163.7573,740291.0
